name,email,phone,job_title,role,department,location,bill_rate
Michael Chen,[email],555-0201,Site Engineer,employee,Civil Engineering,Boston,150
Sarah Connor,[email],555-0202,Project Architect,manager,Architecture,Los Angeles,200
David Martinez,[email],555-0203,Structural Engineer,employee,Structural Engineering,Chicago,180
Emily Davis,[email],555-0204,Construction Manager,manager,Construction,Houston,190
James Wilson,[email],555-0205,Safety Officer,employee,Safety & Compliance,Phoenix,140
Lisa Anderson,[email],555-0206,Civil Engineer,employee,Civil Engineering,Denver,155
Thomas Taylor,[email],555-0207,Electrical Engineer,employee,Electrical,Miami,165
Jennifer Moore,[email],555-0208,HVAC Engineer,employee,HVAC,Portland,145
Daniel White,[email],555-0209,Plumbing Supervisor,manager,Plumbing,Dallas,170
Maria Garcia,[email],555-0210,Quality Control Inspector,employee,Quality Control,San Diego,125
